OrderID,Date,Category,Price,Qty,MemberType,Gender,Age,ReviewScore
1724,2023-01-31 04:00:00,Watch,1810000.0,3,Silver,F,25,5
1725,2023-01-31 05:00:00,Watch,1720000.0,3,VIP,M,26,3
1726,2023-01-31 06:00:00,Watch,1770000.0,5,Bronze,M,37,4
1727,2023-01-31 07:00:00,Mobile,1350000.0,5,VIP,M,54,3
1728,2023-01-31 08:00:00,Watch,700000.0,2,VIP,F,30,1
1729,2023-01-31 09:00:00,Mobile,850000.0,3,VIP,F,20,5
1730,2023-01-31 10:00:00,Tablet,1700000.0,2,VIP,F,22,1
1731,2023-01-31 11:00:00,Mobile,940000.0,5,VIP,F,55,3
1732,2023-01-31 12:00:00,Watch,1240000.0,1,Bronze,M,44,4
1733,2023-01-31 13:00:00,Mobile,,1,Gold,F,56,2
1734,2023-01-31 14:00:00,Tablet,1380000.0,2,Bronze,F,50,3
1735,2023-01-31 15:00:00,Mobile,600000.0,2,VIP,M,30,2
1736,2023-01-31 16:00:00,Watch,1150000.0,4,Bronze,M,26,5
1737,2023-01-31 17:00:00,Tablet,1530000.0,5,Bronze,F,58,4
1738,2023-01-31 18:00:00,Laptop,940000.0,1,Gold,F,49,4
1739,2023-01-31 19:00:00,Watch,520000.0,1,Gold,F,42,4
1740,2023-01-31 20:00:00,Laptop,590000.0,2,Bronze,F,55,3
1741,2023-01-31 21:00:00,Mobile,1340000.0,1,Gold,F,28,3
1742,2023-01-31 22:00:00,Tablet,1190000.0,1,Silver,M,55,5
1743,2023-01-31 23:00:00,Laptop,1620000.0,5,Silver,M,43,5
1744,2023-02-01 00:00:00,Watch,1030000.0,4,Gold,M,44,5
1745,2023-02-01 01:00:00,Mobile,1800000.0,3,VIP,F,56,1
1746,2023-02-01 02:00:00,Laptop,1650000.0,2,VIP,F,56,5
1747,2023-02-01 03:00:00,Mobile,1750000.0,5,Bronze,F,53,5
1748,2023-02-01 04:00:00,Laptop,1080000.0,5,Silver,F,46,5
1749,2023-02-01 05:00:00,Watch,690000.0,5,Gold,M,57,1
1750,2023-02-01 06:00:00,Laptop,1150000.0,1,Bronze,M,51,4
1751,2023-02-01 07:00:00,Watch,710000.0,2,VIP,F,37,2
1752,2023-02-01 08:00:00,Mobile,1940000.0,3,VIP,M,23,3
1753,2023-02-01 09:00:00,Tablet,570000.0,2,Gold,F,53,5
1754,2023-02-01 10:00:00,Tablet,1360000.0,1,Bronze,M,21,3
1755,2023-02-01 11:00:00,Tablet,1320000.0,4,Bronze,F,39,1
1756,2023-02-01 12:00:00,Tablet,1330000.0,4,Silver,F,36,4
1757,2023-02-01 13:00:00,Tablet,1720000.0,5,Silver,M,38,5
1758,2023-02-01 14:00:00,Laptop,1140000.0,2,Gold,F,56,4
1759,2023-02-01 15:00:00,Watch,1290000.0,3,Bronze,F,28,5
1760,2023-02-01 16:00:00,Mobile,530000.0,4,Bronze,F,39,3
1761,2023-02-01 17:00:00,Laptop,590000.0,2,Bronze,F,22,4
1762,2023-02-01 18:00:00,Tablet,950000.0,3,VIP,F,29,5
1763,2023-02-01 19:00:00,Laptop,1380000.0,3,Bronze,F,27,4
1764,2023-02-01 20:00:00,Tablet,1840000.0,2,Gold,F,58,5
1765,2023-02-01 21:00:00,Watch,1200000.0,1,VIP,M,24,5
1766,2023-02-01 22:00:00,Mobile,1180000.0,3,Silver,M,56,2
1767,2023-02-01 23:00:00,Laptop,1860000.0,3,VIP,F,55,4
1768,2023-02-02 00:00:00,Mobile,1800000.0,2,Silver,F,37,5
1769,2023-02-02 01:00:00,Laptop,500000.0,1,VIP,F,41,1
1770,2023-02-02 02:00:00,Mobile,1110000.0,4,VIP,F,58,2
1771,2023-02-02 03:00:00,Watch,1020000.0,4,Silver,M,41,4
1772,2023-02-02 04:00:00,Tablet,1480000.0,3,Bronze,F,37,1
1773,2023-02-02 05:00:00,Laptop,1320000.0,2,Gold,F,34,1
1774,2023-02-02 06:00:00,Mobile,1390000.0,3,Gold,F,51,5
1775,2023-02-02 07:00:00,Watch,1010000.0,1,Silver,M,29,4
1776,2023-02-02 08:00:00,Tablet,730000.0,5,Gold,M,21,5
1777,2023-02-02 09:00:00,Tablet,1130000.0,1,VIP,M,27,5
1778,2023-02-02 10:00:00,Laptop,830000.0,1,Gold,M,51,3
1779,2023-02-02 11:00:00,Tablet,900000.0,5,VIP,F,28,2
1780,2023-02-02 12:00:00,Laptop,1490000.0,3,Gold,F,29,5
1781,2023-02-02 13:00:00,Watch,830000.0,5,Silver,F,43,3
1782,2023-02-02 14:00:00,Mobile,950000.0,5,Bronze,M,51,5
1783,2023-02-02 15:00:00,Mobile,1450000.0,5,VIP,F,36,3
1784,2023-02-02 16:00:00,Mobile,530000.0,4,VIP,F,26,4
1785,2023-02-02 17:00:00,Mobile,1400000.0,5,Silver,M,33,1
1786,2023-02-02 18:00:00,Watch,1650000.0,3,Bronze,M,21,4
1787,2023-02-02 19:00:00,Watch,550000.0,4,VIP,M,53,5
1788,2023-02-02 20:00:00,Laptop,1180000.0,5,VIP,F,51,4
1789,2023-02-02 21:00:00,Mobile,1530000.0,2,Bronze,M,22,4
1790,2023-02-02 22:00:00,Laptop,1350000.0,2,Silver,M,47,5
1791,2023-02-02 23:00:00,Watch,590000.0,4,VIP,M,34,3
1792,2023-02-03 00:00:00,Tablet,1450000.0,2,Bronze,M,33,4
1793,2023-02-03 01:00:00,Mobile,1450000.0,5,Bronze,F,23,4
1794,2023-02-03 02:00:00,Watch,1430000.0,4,VIP,F,44,5
1795,2023-02-03 03:00:00,Tablet,1460000.0,5,Silver,F,54,5
1796,2023-02-03 04:00:00,Mobile,1670000.0,4,Gold,F,32,1
1797,2023-02-03 05:00:00,Watch,830000.0,5,Silver,M,54,5
1798,2023-02-03 06:00:00,Watch,1310000.0,4,Gold,M,44,5
1799,2023-02-03 07:00:00,Mobile,1810000.0,5,Gold,M,42,4
1800,2023-02-03 08:00:00,Mobile,1710000.0,1,Silver,F,23,5
1801,2023-02-03 09:00:00,Tablet,520000.0,3,Gold,M,23,5
1802,2023-02-03 10:00:00,Laptop,1050000.0,4,Silver,F,56,2
1803,2023-02-03 11:00:00,Laptop,1830000.0,4,Bronze,F,45,1
1804,2023-02-03 12:00:00,Tablet,1680000.0,5,Gold,F,21,4
1805,2023-02-03 13:00:00,Mobile,1440000.0,3,VIP,F,33,3
1806,2023-02-03 14:00:00,Laptop,1160000.0,3,Gold,F,57,5
1807,2023-02-03 15:00:00,Tablet,780000.0,1,Silver,M,51,2
1808,2023-02-03 16:00:00,Watch,1920000.0,2,Silver,M,56,1
1809,2023-02-03 17:00:00,Laptop,1050000.0,2,Gold,M,29,4
1810,2023-02-03 18:00:00,Tablet,1280000.0,3,VIP,F,36,4
1811,2023-02-03 19:00:00,Laptop,1340000.0,4,Gold,M,26,2
1812,2023-02-03 20:00:00,Mobile,1060000.0,2,Bronze,M,56,3
1813,2023-02-03 21:00:00,Laptop,1380000.0,2,Bronze,M,30,3
1814,2023-02-03 22:00:00,Watch,1960000.0,2,Bronze,M,39,4
1815,2023-02-03 23:00:00,Laptop,1790000.0,3,VIP,F,46,5
1816,2023-02-04 00:00:00,Laptop,920000.0,5,Silver,M,52,1
1817,2023-02-04 01:00:00,Watch,1160000.0,3,Silver,F,52,2
1818,2023-02-04 02:00:00,Watch,540000.0,5,Gold,M,27,4
1819,2023-02-04 03:00:00,Watch,1560000.0,1,Gold,F,52,4
1820,2023-02-04 04:00:00,Mobile,820000.0,5,Gold,M,52,4
1821,2023-02-04 05:00:00,Watch,780000.0,2,Bronze,M,34,5
1822,2023-02-04 06:00:00,Laptop,1250000.0,1,Silver,F,51,5
1823,2023-02-04 07:00:00,Watch,540000.0,1,Silver,M,30,4
1824,2023-02-04 08:00:00,Watch,1140000.0,1,VIP,F,56,4
1825,2023-02-04 09:00:00,Mobile,570000.0,3,Gold,M,50,1
1826,2023-02-04 10:00:00,Mobile,1180000.0,1,Bronze,M,27,5
1827,2023-02-04 11:00:00,Tablet,820000.0,3,Gold,M,45,1
1828,2023-02-04 12:00:00,Mobile,720000.0,3,VIP,M,58,4
1829,2023-02-04 13:00:00,Mobile,1860000.0,4,VIP,F,29,3
1830,2023-02-04 14:00:00,Watch,1450000.0,3,Silver,M,26,3
1831,2023-02-04 15:00:00,Laptop,1180000.0,5,Bronze,F,57,4
1832,2023-02-04 16:00:00,Mobile,1430000.0,3,Silver,F,33,5
1833,2023-02-04 17:00:00,Laptop,1090000.0,2,VIP,F,45,3
1834,2023-02-04 18:00:00,Tablet,890000.0,3,Silver,M,44,5
1835,2023-02-04 19:00:00,Watch,1930000.0,3,Bronze,F,52,4
1836,2023-02-04 20:00:00,Watch,1030000.0,3,VIP,M,43,4
1837,2023-02-04 21:00:00,Tablet,990000.0,5,Silver,F,27,5
1838,2023-02-04 22:00:00,Laptop,1090000.0,2,Bronze,M,54,4
1839,2023-02-04 23:00:00,Mobile,1330000.0,3,Gold,F,54,3
1840,2023-02-05 00:00:00,Laptop,1520000.0,2,Gold,M,33,5
1841,2023-02-05 01:00:00,Tablet,1370000.0,5,Bronze,F,46,3
1842,2023-02-05 02:00:00,Mobile,1050000.0,4,Gold,M,20,5
1843,2023-02-05 03:00:00,Tablet,1110000.0,1,Bronze,M,52,4
1844,2023-02-05 04:00:00,Laptop,1300000.0,2,Gold,F,23,5
1845,2023-02-05 05:00:00,Laptop,1480000.0,3,Bronze,M,25,2
1846,2023-02-05 06:00:00,Watch,1980000.0,3,Bronze,M,27,4
1847,2023-02-05 07:00:00,Watch,1160000.0,3,Gold,F,51,5
1848,2023-02-05 08:00:00,Mobile,1250000.0,3,VIP,F,50,4
1849,2023-02-05 09:00:00,Tablet,1080000.0,2,VIP,F,53,4
1850,2023-02-05 10:00:00,Watch,630000.0,1,Bronze,M,24,5
1851,2023-02-05 11:00:00,Tablet,1660000.0,4,VIP,M,46,5
1852,2023-02-05 12:00:00,Mobile,1860000.0,5,Bronze,M,47,3
1853,2023-02-05 13:00:00,Watch,960000.0,2,Gold,M,57,4
1854,2023-02-05 14:00:00,Mobile,1830000.0,1,Gold,F,27,4
1855,2023-02-05 15:00:00,Mobile,1320000.0,3,Bronze,F,31,3
1856,2023-02-05 16:00:00,Watch,1790000.0,5,Silver,F,48,3
1857,2023-02-05 17:00:00,Mobile,1600000.0,3,VIP,F,48,5
1858,2023-02-05 18:00:00,Tablet,1110000.0,5,Gold,M,45,4
1859,2023-02-05 19:00:00,Mobile,1600000.0,4,Silver,F,23,5
1860,2023-02-05 20:00:00,Mobile,1820000.0,4,Bronze,F,54,4
1861,2023-02-05 21:00:00,Tablet,1870000.0,1,VIP,M,49,5
1862,2023-02-05 22:00:00,Mobile,1220000.0,2,VIP,F,35,4
1863,2023-02-05 23:00:00,Tablet,1250000.0,4,Gold,M,59,5
1864,2023-02-06 00:00:00,Watch,1790000.0,2,Gold,F,31,3
1865,2023-02-06 01:00:00,Watch,770000.0,2,Bronze,F,46,3
1866,2023-02-06 02:00:00,Mobile,1830000.0,1,Gold,M,36,4
1867,2023-02-06 03:00:00,Watch,1860000.0,1,Gold,F,36,2
1868,2023-02-06 04:00:00,Tablet,1900000.0,3,Gold,M,39,5
1869,2023-02-06 05:00:00,Tablet,1280000.0,3,Silver,F,24,3
1870,2023-02-06 06:00:00,Watch,730000.0,4,Silver,M,53,4
1871,2023-02-06 07:00:00,Tablet,1380000.0,5,Silver,F,22,5
1872,2023-02-06 08:00:00,Tablet,1230000.0,2,Silver,M,53,3
1873,2023-02-06 09:00:00,Laptop,1010000.0,4,Gold,M,44,5
1874,2023-02-06 10:00:00,Tablet,560000.0,1,Silver,M,35,4
1875,2023-02-06 11:00:00,Laptop,650000.0,4,VIP,M,47,1
1876,2023-02-06 12:00:00,Watch,780000.0,1,Silver,F,54,3
1877,2023-02-06 13:00:00,Mobile,1580000.0,5,VIP,F,40,5
1878,2023-02-06 14:00:00,Laptop,1440000.0,2,Bronze,F,45,3
1879,2023-02-06 15:00:00,Laptop,,5,Bronze,M,46,4
1880,2023-02-06 16:00:00,Tablet,930000.0,1,Bronze,M,34,2
1881,2023-02-06 17:00:00,Laptop,1420000.0,3,VIP,F,47,5
1882,2023-02-06 18:00:00,Laptop,1920000.0,2,Bronze,M,58,5
1883,2023-02-06 19:00:00,Watch,1230000.0,1,VIP,M,38,5
1884,2023-02-06 20:00:00,Laptop,960000.0,1,VIP,M,56,3
1885,2023-02-06 21:00:00,Tablet,1220000.0,2,Bronze,M,46,1
1886,2023-02-06 22:00:00,Laptop,1770000.0,1,Bronze,F,41,3
1887,2023-02-06 23:00:00,Mobile,570000.0,5,Bronze,M,46,4
1888,2023-02-07 00:00:00,Watch,1780000.0,2,VIP,M,46,5
1889,2023-02-07 01:00:00,Laptop,1880000.0,5,Silver,M,29,5
1890,2023-02-07 02:00:00,Laptop,840000.0,4,VIP,F,59,5
1891,2023-02-07 03:00:00,Laptop,1280000.0,5,Gold,M,46,4
1892,2023-02-07 04:00:00,Tablet,550000.0,1,VIP,F,43,1
1893,2023-02-07 05:00:00,Watch,,4,Silver,F,47,2
1894,2023-02-07 06:00:00,Tablet,980000.0,5,Gold,F,52,4
1895,2023-02-07 07:00:00,Tablet,1810000.0,5,Gold,M,53,5
1896,2023-02-07 08:00:00,Tablet,720000.0,5,Bronze,M,53,5
1897,2023-02-07 09:00:00,Laptop,630000.0,5,Bronze,F,44,4
1898,2023-02-07 10:00:00,Mobile,1240000.0,2,Bronze,M,35,1
1899,2023-02-07 11:00:00,Laptop,1670000.0,3,Silver,M,45,2
1900,2023-02-07 12:00:00,Laptop,1840000.0,1,Silver,F,21,1
1901,2023-02-07 13:00:00,Tablet,620000.0,2,Gold,M,37,5
1902,2023-02-07 14:00:00,Tablet,1990000.0,4,Gold,F,58,4
1903,2023-02-07 15:00:00,Tablet,1880000.0,1,Gold,M,31,2
1904,2023-02-07 16:00:00,Tablet,1820000.0,2,VIP,F,49,1
1905,2023-02-07 17:00:00,Laptop,1540000.0,4,Bronze,M,31,3
1906,2023-02-07 18:00:00,Watch,1860000.0,5,Gold,M,53,5
1907,2023-02-07 19:00:00,Laptop,1370000.0,2,Bronze,F,50,3
1908,2023-02-07 20:00:00,Tablet,1570000.0,4,VIP,M,29,2
1909,2023-02-07 21:00:00,Watch,1610000.0,1,Bronze,M,24,4
1910,2023-02-07 22:00:00,Tablet,1490000.0,3,VIP,F,43,4
1911,2023-02-07 23:00:00,Laptop,1370000.0,5,Gold,M,41,5
1912,2023-02-08 00:00:00,Laptop,1880000.0,3,Bronze,M,52,4
1913,2023-02-08 01:00:00,Laptop,1830000.0,1,Gold,F,59,3
1914,2023-02-08 02:00:00,Tablet,1860000.0,5,Bronze,M,41,3
1915,2023-02-08 03:00:00,Laptop,630000.0,1,Silver,M,26,4
1916,2023-02-08 04:00:00,Watch,1320000.0,4,Silver,F,56,5
1917,2023-02-08 05:00:00,Mobile,1150000.0,1,Gold,F,41,3
1918,2023-02-08 06:00:00,Tablet,1280000.0,5,Silver,M,51,5
1919,2023-02-08 07:00:00,Watch,910000.0,2,VIP,F,21,3
1920,2023-02-08 08:00:00,Laptop,1010000.0,5,Silver,M,51,4
1921,2023-02-08 09:00:00,Laptop,1770000.0,4,VIP,F,54,4
1922,2023-02-08 10:00:00,Tablet,790000.0,5,VIP,M,30,4
1923,2023-02-08 11:00:00,Watch,1440000.0,5,Silver,F,27,5
1924,2023-02-08 12:00:00,Laptop,1680000.0,2,VIP,F,42,5
1925,2023-02-08 13:00:00,Mobile,1160000.0,4,VIP,F,57,4
1926,2023-02-08 14:00:00,Tablet,1790000.0,1,Bronze,M,46,5
1927,2023-02-08 15:00:00,Mobile,1570000.0,3,VIP,M,20,4
1928,2023-02-08 16:00:00,Laptop,680000.0,4,Silver,F,26,2
1929,2023-02-08 17:00:00,Laptop,1350000.0,5,Bronze,M,42,5
1930,2023-02-08 18:00:00,Mobile,870000.0,1,Silver,F,45,4
1931,2023-02-08 19:00:00,Laptop,1750000.0,5,Silver,F,50,3
1932,2023-02-08 20:00:00,Laptop,850000.0,4,Bronze,F,33,5
1933,2023-02-08 21:00:00,Laptop,1830000.0,3,Bronze,M,35,2
1934,2023-02-08 22:00:00,Watch,1480000.0,2,VIP,F,44,4
1935,2023-02-08 23:00:00,Laptop,640000.0,2,VIP,F,46,5
1936,2023-02-09 00:00:00,Mobile,600000.0,5,Silver,F,59,4
1937,2023-02-09 01:00:00,Tablet,1400000.0,3,Gold,M,52,4
1938,2023-02-09 02:00:00,Watch,1690000.0,3,Gold,M,57,4
1939,2023-02-09 03:00:00,Mobile,1110000.0,5,Silver,M,55,5
1940,2023-02-09 04:00:00,Laptop,1890000.0,2,Gold,M,59,3
1941,2023-02-09 05:00:00,Laptop,1790000.0,5,Gold,M,46,4
1942,2023-02-09 06:00:00,Tablet,1220000.0,3,VIP,F,39,5
1943,2023-02-09 07:00:00,Tablet,900000.0,1,Silver,F,30,5
1944,2023-02-09 08:00:00,Laptop,1040000.0,2,Gold,F,36,5
1945,2023-02-09 09:00:00,Mobile,860000.0,4,Silver,F,42,5
1946,2023-02-09 10:00:00,Mobile,1720000.0,4,Gold,M,41,2
1947,2023-02-09 11:00:00,Mobile,1870000.0,2,Bronze,M,56,4
1948,2023-02-09 12:00:00,Watch,1540000.0,4,Gold,F,32,1
1949,2023-02-09 13:00:00,Watch,1460000.0,3,Silver,F,47,1
1950,2023-02-09 14:00:00,Laptop,1440000.0,4,VIP,M,35,4
1951,2023-02-09 15:00:00,Watch,1370000.0,1,Bronze,M,35,5
1952,2023-02-09 16:00:00,Watch,1470000.0,5,Bronze,M,38,1
1953,2023-02-09 17:00:00,Tablet,960000.0,5,Gold,F,43,3
1954,2023-02-09 18:00:00,Watch,,2,VIP,M,41,1
1955,2023-02-09 19:00:00,Watch,780000.0,1,Bronze,F,34,4
1956,2023-02-09 20:00:00,Watch,1770000.0,5,Gold,F,27,3
1957,2023-02-09 21:00:00,Laptop,1140000.0,4,Gold,F,24,5
1958,2023-02-09 22:00:00,Watch,1150000.0,5,VIP,M,41,5
1959,2023-02-09 23:00:00,Laptop,920000.0,2,Gold,M,57,4
1960,2023-02-10 00:00:00,Laptop,1650000.0,3,VIP,F,30,3
1961,2023-02-10 01:00:00,Laptop,600000.0,1,Gold,M,51,2
1962,2023-02-10 02:00:00,Laptop,880000.0,3,Silver,M,53,5
1963,2023-02-10 03:00:00,Laptop,710000.0,2,VIP,F,54,4
1964,2023-02-10 04:00:00,Mobile,1960000.0,1,Bronze,M,39,4
1965,2023-02-10 05:00:00,Tablet,1060000.0,5,VIP,F,49,5
1966,2023-02-10 06:00:00,Laptop,1800000.0,1,VIP,F,55,2
1967,2023-02-10 07:00:00,Tablet,1270000.0,4,Bronze,M,23,5
1968,2023-02-10 08:00:00,Watch,960000.0,2,VIP,F,21,3
1969,2023-02-10 09:00:00,Mobile,1350000.0,3,VIP,M,56,4
1970,2023-02-10 10:00:00,Watch,780000.0,4,Bronze,F,30,3
1971,2023-02-10 11:00:00,Laptop,1820000.0,1,Bronze,M,29,4
1972,2023-02-10 12:00:00,Laptop,790000.0,1,Gold,M,28,1
1973,2023-02-10 13:00:00,Tablet,1190000.0,5,Silver,F,56,3
1974,2023-02-10 14:00:00,Mobile,1400000.0,2,Bronze,F,59,3
1975,2023-02-10 15:00:00,Laptop,,3,Silver,F,30,5
1976,2023-02-10 16:00:00,Mobile,1940000.0,3,VIP,F,56,1
1977,2023-02-10 17:00:00,Tablet,1210000.0,4,VIP,M,56,3
1978,2023-02-10 18:00:00,Watch,1190000.0,3,Bronze,M,29,4
1979,2023-02-10 19:00:00,Tablet,1410000.0,2,Gold,M,33,3
1980,2023-02-10 20:00:00,Tablet,1040000.0,2,VIP,M,21,3
1981,2023-02-10 21:00:00,Tablet,1130000.0,3,Silver,F,21,3
1982,2023-02-10 22:00:00,Laptop,830000.0,4,Gold,F,39,3
1983,2023-02-10 23:00:00,Watch,1090000.0,2,Silver,M,50,2
1984,2023-02-11 00:00:00,Mobile,1620000.0,1,VIP,M,22,5
1985,2023-02-11 01:00:00,Watch,520000.0,1,Bronze,M,34,4
1986,2023-02-11 02:00:00,Tablet,1260000.0,4,VIP,M,32,1
1987,2023-02-11 03:00:00,Mobile,1800000.0,3,Gold,M,37,5
1988,2023-02-11 04:00:00,Tablet,1800000.0,3,Bronze,F,34,5
1989,2023-02-11 05:00:00,Mobile,750000.0,3,VIP,F,41,5
1990,2023-02-11 06:00:00,Laptop,1680000.0,2,VIP,M,38,3
1991,2023-02-11 07:00:00,Laptop,1330000.0,5,VIP,M,20,3
1992,2023-02-11 08:00:00,Laptop,1630000.0,2,Bronze,F,29,3
1993,2023-02-11 09:00:00,Laptop,1370000.0,4,Gold,F,59,5
1994,2023-02-11 10:00:00,Laptop,1120000.0,1,Silver,F,29,2
1995,2023-02-11 11:00:00,Mobile,970000.0,2,Bronze,M,47,4
1996,2023-02-11 12:00:00,Mobile,1470000.0,2,Bronze,F,47,1
1997,2023-02-11 13:00:00,Mobile,790000.0,5,Gold,M,29,1
1998,2023-02-11 14:00:00,Laptop,1630000.0,3,Gold,F,29,2
1999,2023-02-11 15:00:00,Tablet,1520000.0,5,Gold,F,52,4
2000,2023-02-11 16:00:00,Watch,800000.0,2,Gold,M,54,5
2001,2023-02-11 17:00:00,Watch,610000.0,2,Gold,F,40,1
2002,2023-02-11 18:00:00,Laptop,1710000.0,3,Bronze,M,49,4
2003,2023-02-11 19:00:00,Laptop,980000.0,5,Bronze,F,57,4
2004,2023-02-11 20:00:00,Tablet,1160000.0,5,Silver,F,42,5
2005,2023-02-11 21:00:00,Watch,1900000.0,3,Gold,M,23,4
2006,2023-02-11 22:00:00,Tablet,1150000.0,5,Bronze,F,38,5
2007,2023-02-11 23:00:00,Mobile,1110000.0,2,Silver,F,27,4
2008,2023-02-12 00:00:00,Watch,1590000.0,4,VIP,M,45,4
2009,2023-02-12 01:00:00,Tablet,1770000.0,4,VIP,M,59,4
2010,2023-02-12 02:00:00,Laptop,1570000.0,1,Silver,F,23,2
2011,2023-02-12 03:00:00,Tablet,1490000.0,3,Silver,M,58,1
2012,2023-02-12 04:00:00,Laptop,790000.0,2,Bronze,M,55,2
2013,2023-02-12 05:00:00,Mobile,1240000.0,1,Bronze,M,30,4
2014,2023-02-12 06:00:00,Laptop,1670000.0,5,Bronze,M,49,2
2015,2023-02-12 07:00:00,Laptop,1330000.0,4,VIP,F,28,3
2016,2023-02-12 08:00:00,Mobile,1450000.0,5,Gold,M,25,5
2017,2023-02-12 09:00:00,Watch,1080000.0,1,Gold,M,58,4
2018,2023-02-12 10:00:00,Tablet,740000.0,3,VIP,F,50,3
2019,2023-02-12 11:00:00,Watch,1010000.0,2,Bronze,M,56,1
2020,2023-02-12 12:00:00,Laptop,840000.0,4,Bronze,M,33,4
2021,2023-02-12 13:00:00,Tablet,1280000.0,1,Bronze,F,43,4
2022,2023-02-12 14:00:00,Laptop,1030000.0,2,Gold,F,45,4
2023,2023-02-12 15:00:00,Tablet,1200000.0,1,Gold,M,34,4
2024,2023-02-12 16:00:00,Laptop,1540000.0,3,Bronze,M,31,3
2025,2023-02-12 17:00:00,Laptop,1190000.0,4,Bronze,F,51,4
2026,2023-02-12 18:00:00,Mobile,680000.0,3,Gold,F,46,4
2027,2023-02-12 19:00:00,Tablet,740000.0,1,Gold,F,49,4
2028,2023-02-12 20:00:00,Mobile,1630000.0,4,Bronze,M,50,3
2029,2023-02-12 21:00:00,Watch,1010000.0,2,VIP,F,47,1
2030,2023-02-12 22:00:00,Laptop,1550000.0,1,Gold,M,59,2
2031,2023-02-12 23:00:00,Laptop,1120000.0,5,Silver,F,57,4
2032,2023-02-13 00:00:00,Watch,1440000.0,5,Gold,M,26,3
2033,2023-02-13 01:00:00,Watch,1760000.0,2,Gold,F,32,5
2034,2023-02-13 02:00:00,Laptop,560000.0,2,Bronze,F,47,5
2035,2023-02-13 03:00:00,Tablet,990000.0,4,VIP,M,49,1
2036,2023-02-13 04:00:00,Laptop,1560000.0,2,Bronze,M,40,2
2037,2023-02-13 05:00:00,Tablet,1980000.0,2,Bronze,M,59,5
2038,2023-02-13 06:00:00,Tablet,1820000.0,2,Bronze,M,55,4
2039,2023-02-13 07:00:00,Laptop,1590000.0,5,Gold,F,46,5
2040,2023-02-13 08:00:00,Watch,820000.0,3,Bronze,M,48,5
2041,2023-02-13 09:00:00,Mobile,860000.0,1,VIP,F,49,4
2042,2023-02-13 10:00:00,Tablet,570000.0,5,Gold,M,40,3
2043,2023-02-13 11:00:00,Tablet,1930000.0,2,VIP,F,58,5
2044,2023-02-13 12:00:00,Mobile,740000.0,5,VIP,M,50,4
2045,2023-02-13 13:00:00,Tablet,530000.0,4,Bronze,F,52,1
2046,2023-02-13 14:00:00,Watch,880000.0,5,VIP,M,56,1
2047,2023-02-13 15:00:00,Watch,1890000.0,4,Bronze,M,48,3
2048,2023-02-13 16:00:00,Watch,1810000.0,5,VIP,M,32,4
2049,2023-02-13 17:00:00,Laptop,,2,Gold,F,48,2
2050,2023-02-13 18:00:00,Watch,680000.0,3,Bronze,M,55,4
2051,2023-02-13 19:00:00,Laptop,1600000.0,3,VIP,M,53,4
2052,2023-02-13 20:00:00,Tablet,1750000.0,5,Silver,M,41,5
2053,2023-02-13 21:00:00,Watch,1040000.0,4,Bronze,M,44,5
2054,2023-02-13 22:00:00,Mobile,1020000.0,3,Gold,M,27,3
2055,2023-02-13 23:00:00,Watch,1000000.0,3,Silver,M,57,1
2056,2023-02-14 00:00:00,Laptop,1120000.0,3,VIP,F,43,3
2057,2023-02-14 01:00:00,Mobile,1370000.0,2,Gold,F,50,3
2058,2023-02-14 02:00:00,Watch,1220000.0,1,Bronze,M,20,5
2059,2023-02-14 03:00:00,Laptop,1030000.0,4,Bronze,M,24,2
2060,2023-02-14 04:00:00,Mobile,1110000.0,4,VIP,M,26,4
2061,2023-02-14 05:00:00,Watch,1170000.0,3,VIP,M,49,5
2062,2023-02-14 06:00:00,Watch,980000.0,1,Gold,M,59,4
2063,2023-02-14 07:00:00,Watch,1980000.0,2,Bronze,F,56,4
2064,2023-02-14 08:00:00,Tablet,1200000.0,4,VIP,F,36,4
2065,2023-02-14 09:00:00,Tablet,1510000.0,4,Bronze,M,55,4
2066,2023-02-14 10:00:00,Mobile,970000.0,2,VIP,F,47,3
2067,2023-02-14 11:00:00,Laptop,1780000.0,2,VIP,F,46,4
2068,2023-02-14 12:00:00,Tablet,810000.0,4,Silver,M,55,1
2069,2023-02-14 13:00:00,Watch,1830000.0,2,Silver,F,56,4
2070,2023-02-14 14:00:00,Laptop,1170000.0,3,Silver,F,53,3
2071,2023-02-14 15:00:00,Tablet,1350000.0,4,Silver,M,39,1
2072,2023-02-14 16:00:00,Laptop,1250000.0,3,Bronze,M,57,4
2073,2023-02-14 17:00:00,Watch,1200000.0,4,VIP,M,42,1
2074,2023-02-14 18:00:00,Watch,1780000.0,3,VIP,M,26,4
2075,2023-02-14 19:00:00,Watch,790000.0,1,Silver,M,59,3
2076,2023-02-14 20:00:00,Laptop,,4,Bronze,M,25,5
2077,2023-02-14 21:00:00,Mobile,1070000.0,2,Silver,F,46,5
2078,2023-02-14 22:00:00,Laptop,1670000.0,1,Bronze,M,46,4
2079,2023-02-14 23:00:00,Tablet,1710000.0,1,Bronze,F,23,4
2080,2023-02-15 00:00:00,Laptop,1200000.0,3,Gold,M,37,4
2081,2023-02-15 01:00:00,Laptop,1280000.0,1,Silver,M,24,4
2082,2023-02-15 02:00:00,Laptop,900000.0,3,VIP,M,38,4
2083,2023-02-15 03:00:00,Tablet,1940000.0,4,Bronze,F,26,5
2084,2023-02-15 04:00:00,Watch,740000.0,1,VIP,F,36,4
